rate,loc,group,stage
16,1,1,1
16.6,1,1,1
18.2,1,1,1
11.8,1,1,1
33.4,1,1,1
16,1,1,1
36.2857142857143,1,1,1
20.2857142857143,1,1,1
25.7142857142857,1,1,1
7.42857142857143,1,1,1
14.4444444444444,1,1,1
9.11111111111111,1,1,1
39.4,1,1,1
24.8,1,1,1
8.8,1,1,1
15.6,1,1,1
20.2,1,1,1
36.8,1,1,1
19.2,1,1,1
24.2,1,1,1
29.5,1,1,1
25.75,1,1,1
15.25,1,1,1
11.3333333333333,1,1,1
17.7777777777778,1,1,1
8.44444444444444,1,1,1
20.4444444444444,1,1,1
25.5555555555556,1,1,1
11.4,1,1,1
14.4,1,1,1
15.5555555555556,1,1,1
21.6,1,1,1
5.6,1,1,1
19,1,1,1
31,1,1,1
36,1,1,1
41,1,1,1
23.4,1,1,1
14.8,1,1,1
8,1,1,1
29.2,1,1,1
22.2,1,1,1
40.8,1,1,1
9.6,1,1,1
15.4,1,1,1
23,1,1,1
11.2,1,1,1
33.5,1,1,1
8,1,1,1
6.4,1,1,1
22.2222222222222,1,1,1
50.25,1,1,1
32.5,1,1,1
6,1,1,1
12.8,1,1,1
8.8,1,1,1
30.2,1,1,1
4.8,1,1,1
34,1,1,1
11.8,1,1,1
21.4,1,1,1
6.6,1,1,1
5.8,1,1,1
22,1,1,1
19.8,1,1,1
27,1,1,1
29,1,1,1
26.4,1,1,1
12,1,1,1
25,1,1,1
17.2,1,1,1
49,1,1,1
7,1,1,1
39.6,1,1,1
26.6,1,1,1
19.6,1,1,1
13.2,1,1,1
18.2,1,1,1
15.2,1,1,1
25.4,1,1,1
10.4,1,1,1
47,1,1,1
25,1,1,1
39.8,1,1,1
13.6,1,1,1
8.4,1,1,1
40,1,1,1
30,1,1,1
36.6666666666667,1,1,1
14.6666666666667,1,1,1
40.3333333333333,1,1,1
43,1,1,1
21.5,1,1,1
39,1,1,1
19.2,1,1,1
6,1,1,1
19.6,1,1,1
33.8,1,1,1
16.2,1,1,1
8,1,1,1
19.4,1,1,1
12.8,1,1,1
8.25,1,1,1
11,1,1,1
7,1,1,1
42.6,1,1,1
21.8,1,1,1
24.2,1,1,1
7,1,1,1
2.4,1,1,1
11,1,1,1
25,1,1,1
13.8,1,1,1
22.2,1,1,1
7.8,1,1,1
80.2,1,1,1
12.8,1,1,1
37.8,1,1,1
41.2,1,1,1
9.4,1,1,1
14.4,1,1,1
11.2,1,1,1
23,1,1,1
42.8,1,1,1
18,1,1,1
19.4285714285714,1,1,1
12.25,1,1,1
13,1,1,1
28,1,1,1
21.6,1,1,1
12.2,1,1,1
21.2,1,1,1
28.4444444444444,1,1,1
9.55555555555556,1,1,1
14.2222222222222,1,1,1
7.33333333333333,1,1,1
13.1111111111111,1,1,1
8.88888888888889,1,1,1
26.6,1,1,1
13.4,1,1,1
21.6,1,1,1
18.8,1,1,1
47.6,1,1,1
11.4,1,1,1
32,1,1,1
8.6,1,1,1
7.4,1,1,1
19.4,1,1,1
27.8,1,1,1
17,1,1,1
5.2,1,1,1
9,1,1,1
10.4,1,1,1
9.25,1,1,1
13,1,1,1
19,1,1,1
28.2,1,1,1
26.2,1,1,1
24,1,1,1
14.2,1,1,1
9.8,1,1,1
16.6,1,1,1
70,1,1,1
12.4444444444444,1,1,1
28.6,1,1,1
45.8,1,1,1
12.4,1,1,1
29.6,1,1,1
6.8,1,1,1
5.6,1,1,1
29,1,1,1
57.8,1,1,1
15.2,1,1,1
36,1,1,1
10,2,1,1
13,2,1,1
11.4,2,1,1
8.8,2,1,1
15.4,2,1,1
11.6,2,1,1
14.5714285714286,2,1,1
15.1428571428571,2,1,1
24.8571428571429,2,1,1
4.85714285714286,2,1,1
11.3333333333333,2,1,1
4.22222222222222,2,1,1
24.4,2,1,1
16.4,2,1,1
4.4,2,1,1
13.6,2,1,1
17.2,2,1,1
9.6,2,1,1
10.4,2,1,1
18.4,2,1,1
11.75,2,1,1
25.5,2,1,1
6,2,1,1
8.44444444444444,2,1,1
9.11111111111111,2,1,1
5.55555555555556,2,1,1
19.1111111111111,2,1,1
19.7777777777778,2,1,1
5.4,2,1,1
13.6,2,1,1
12.4444444444444,2,1,1
8.2,2,1,1
1,2,1,1
4.6,2,1,1
9.2,2,1,1
23.5,2,1,1
24.5,2,1,1
16.4,2,1,1
13.2,2,1,1
1.2,2,1,1
7.4,2,1,1
12,2,1,1
33,2,1,1
6.4,2,1,1
9,2,1,1
7.2,2,1,1
5.8,2,1,1
30,2,1,1
1.6,2,1,1
6.4,2,1,1
14.2222222222222,2,1,1
18.25,2,1,1
16,2,1,1
1.5,2,1,1
11.4,2,1,1
5,2,1,1
22.2,2,1,1
3.6,2,1,1
24.8,2,1,1
2.8,2,1,1
7.8,2,1,1
2.2,2,1,1
1.6,2,1,1
13.8,2,1,1
9.8,2,1,1
18.4444444444444,2,1,1
6.88888888888889,2,1,1
10.6666666666667,2,1,1
2.88888888888889,2,1,1
14.4,2,1,1
12.2,2,1,1
23.2,2,1,1
5.4,2,1,1
23.6,2,1,1
25.6,2,1,1
18.4,2,1,1
9.4,2,1,1
14.8,2,1,1
11,2,1,1
22.6,2,1,1
8.8,2,1,1
28.8,2,1,1
14.4,2,1,1
28.2,2,1,1
6.6,2,1,1
2.2,2,1,1
39.6666666666667,2,1,1
8.33333333333333,2,1,1
27.6666666666667,2,1,1
13,2,1,1
36,2,1,1
21,2,1,1
10.5,2,1,1
38,2,1,1
8.2,2,1,1
4.8,2,1,1
8.4,2,1,1
17.2,2,1,1
6.6,2,1,1
0.2,2,1,1
19.4,2,1,1
10.6,2,1,1
2.75,2,1,1
6.66666666666667,2,1,1
4.6,2,1,1
35,2,1,1
18.8,2,1,1
16.2,2,1,1
1.8,2,1,1
1,2,1,1
4.6,2,1,1
12.2,2,1,1
11,2,1,1
21.4,2,1,1
0.2,2,1,1
36.2,2,1,1
12.8,2,1,1
26.8,2,1,1
6.8,2,1,1
1.2,2,1,1
4.2,2,1,1
7.4,2,1,1
12.4,2,1,1
34.4,2,1,1
8,2,1,1
13.4285714285714,2,1,1
4.75,2,1,1
4.75,2,1,1
18.5,2,1,1
13.6,2,1,1
11.8,2,1,1
13.2,2,1,1
12.6666666666667,2,1,1
5.11111111111111,2,1,1
12.2222222222222,2,1,1
3.33333333333333,2,1,1
8.88888888888889,2,1,1
7.77777777777778,2,1,1
12.4,2,1,1
10.4,2,1,1
13.6,2,1,1
3.2,2,1,1
30,2,1,1
2.4,2,1,1
20.4,2,1,1
1.8,2,1,1
2.4,2,1,1
4.8,2,1,1
9.4,2,1,1
7,2,1,1
2.4,2,1,1
6.2,2,1,1
4.6,2,1,1
4.5,2,1,1
4,2,1,1
13,2,1,1
16.2,2,1,1
18,2,1,1
22.2,2,1,1
11.8,2,1,1
7.8,2,1,1
14.8,2,1,1
49.5555555555556,2,1,1
5.77777777777778,2,1,1
15,2,1,1
25,2,1,1
2.4,2,1,1
14.8,2,1,1
5.8,2,1,1
2.6,2,1,1
21.8,2,1,1
49.6,2,1,1
8,2,1,1
29.8,2,1,1
7.8,3,1,1
9.8,3,1,1
13.4,3,1,1
11.8,3,1,1
13.2,3,1,1
7.6,3,1,1
14.5714285714286,3,1,1
12.5714285714286,3,1,1
18.2857142857143,3,1,1
6.85714285714286,3,1,1
9.55555555555556,3,1,1
6.88888888888889,3,1,1
21,3,1,1
10.4,3,1,1
3.6,3,1,1
14.6,3,1,1
14,3,1,1
3,3,1,1
2.6,3,1,1
6.8,3,1,1
9.25,3,1,1
5.75,3,1,1
1,3,1,1
6.44444444444444,3,1,1
9.77777777777778,3,1,1
3.11111111111111,3,1,1
13.7777777777778,3,1,1
13.7777777777778,3,1,1
6.6,3,1,1
10.8,3,1,1
8.66666666666667,3,1,1
2.8,3,1,1
0.8,3,1,1
2.2,3,1,1
5.6,3,1,1
12.75,3,1,1
29,3,1,1
11.8,3,1,1
6.6,3,1,1
1.2,3,1,1
5.6,3,1,1
6.2,3,1,1
25.6,3,1,1
1.2,3,1,1
5,3,1,1
8.2,3,1,1
6,3,1,1
19.75,3,1,1
2,3,1,1
5.2,3,1,1
13.7777777777778,3,1,1
25,3,1,1
13.75,3,1,1
2.5,3,1,1
4.8,3,1,1
1.8,3,1,1
7.6,3,1,1
3.2,3,1,1
7.2,3,1,1
4,3,1,1
7.2,3,1,1
0.8,3,1,1
2.2,3,1,1
11.1111111111111,3,1,1
5.77777777777778,3,1,1
14.2,3,1,1
5.4,3,1,1
7,3,1,1
0.8,3,1,1
9.6,3,1,1
10.4,3,1,1
23.4,3,1,1
1.6,3,1,1
29.4,3,1,1
11.4,3,1,1
19.2,3,1,1
8.8,3,1,1
10.2,3,1,1
8.6,3,1,1
15.8,3,1,1
4.8,3,1,1
26.6,3,1,1
17.2,3,1,1
27.6,3,1,1
5.6,3,1,1
2.8,3,1,1
20.6666666666667,3,1,1
8.66666666666667,3,1,1
16.3333333333333,3,1,1
10.6666666666667,3,1,1
30,3,1,1
21,3,1,1
11,3,1,1
34.75,3,1,1
15,3,1,1
5.6,3,1,1
11.2,3,1,1
13,3,1,1
5.6,3,1,1
0,3,1,1
9,3,1,1
3.8,3,1,1
2.75,3,1,1
8.66666666666667,3,1,1
1,3,1,1
26,3,1,1
15,3,1,1
10,3,1,1
0,3,1,1
0.8,3,1,1
3.4,3,1,1
9.2,3,1,1
8.4,3,1,1
9.6,3,1,1
1.2,3,1,1
14.4,3,1,1
7.2,3,1,1
14,3,1,1
4.4,3,1,1
0,3,1,1
2.4,3,1,1
3.6,3,1,1
7.2,3,1,1
25.4,3,1,1
5.71428571428571,3,1,1
9.71428571428571,3,1,1
1.75,3,1,1
3.75,3,1,1
14,3,1,1
17.8,3,1,1
5,3,1,1
10.8,3,1,1
5.55555555555556,3,1,1
4.22222222222222,3,1,1
8.44444444444444,3,1,1
5.33333333333333,3,1,1
11.5555555555556,3,1,1
5.55555555555556,3,1,1
12.4,3,1,1
7.4,3,1,1
10.2,3,1,1
2,3,1,1
7,3,1,1
1,3,1,1
8.6,3,1,1
2.2,3,1,1
4.2,3,1,1
2.4,3,1,1
5.4,3,1,1
4.6,3,1,1
2.6,3,1,1
5.2,3,1,1
6.4,3,1,1
6.5,3,1,1
9,3,1,1
16,3,1,1
9.8,3,1,1
8.2,3,1,1
10.4,3,1,1
5,3,1,1
6.4,3,1,1
7.8,3,1,1
49.7777777777778,3,1,1
6.66666666666667,3,1,1
4.4,3,1,1
13,3,1,1
0.8,3,1,1
14.6,3,1,1
5,3,1,1
0.8,3,1,1
18,3,1,1
42.6,3,1,1
5.2,3,1,1
32.4,3,1,1
12.2,4,1,1
11.2,4,1,1
17.4,4,1,1
9,4,1,1
13,4,1,1
5.6,4,1,1
14.5714285714286,4,1,1
10.5714285714286,4,1,1
15.4285714285714,4,1,1
4,4,1,1
12.8888888888889,4,1,1
5.55555555555556,4,1,1
27.6,4,1,1
13.4,4,1,1
2.4,4,1,1
15,4,1,1
17.2,4,1,1
5.4,4,1,1
7,4,1,1
14.6,4,1,1
7.75,4,1,1
5.5,4,1,1
1,4,1,1
3.55555555555556,4,1,1
8.88888888888889,4,1,1
5.11111111111111,4,1,1
10,4,1,1
17.5555555555556,4,1,1
9.2,4,1,1
11.2,4,1,1
9.55555555555556,4,1,1
1.2,4,1,1
0.6,4,1,1
2.6,4,1,1
11,4,1,1
21.25,4,1,1
24.5,4,1,1
16.6,4,1,1
3,4,1,1
0.8,4,1,1
3.4,4,1,1
4.8,4,1,1
28.6,4,1,1
0.2,4,1,1
8.6,4,1,1
6,4,1,1
9,4,1,1
13.25,4,1,1
1.2,4,1,1
4.4,4,1,1
14,4,1,1
25,4,1,1
14.75,4,1,1
3.5,4,1,1
5,4,1,1
2.8,4,1,1
8.4,4,1,1
3.4,4,1,1
6,4,1,1
5.4,4,1,1
7.4,4,1,1
0,4,1,1
2.6,4,1,1
8,4,1,1
8.57142857142857,4,1,1
11.4,4,1,1
16.4,4,1,1
12.8,4,1,1
4.4,4,1,1
14.2,4,1,1
15,4,1,1
28,4,1,1
1.8,4,1,1
25.8,4,1,1
21.2,4,1,1
19,4,1,1
5.8,4,1,1
9.6,4,1,1
8.8,4,1,1
11.8,4,1,1
3.6,4,1,1
17.4,4,1,1
10.2,4,1,1
25.4,4,1,1
4,4,1,1
1,4,1,1
16.3333333333333,4,1,1
10.6666666666667,4,1,1
17.3333333333333,4,1,1
10.3333333333333,4,1,1
27,4,1,1
25.5,4,1,1
8.75,4,1,1
37,4,1,1
4,4,1,1
3.6,4,1,1
10.4,4,1,1
7.8,4,1,1
2.2,4,1,1
0,4,1,1
9.4,4,1,1
5.4,4,1,1
6,4,1,1
7.33333333333333,4,1,1
0.6,4,1,1
27.8,4,1,1
4.6,4,1,1
6.2,4,1,1
0.4,4,1,1
0.8,4,1,1
4.4,4,1,1
11.8,4,1,1
13.8,4,1,1
10.6,4,1,1
1,4,1,1
19.2,4,1,1
6.8,4,1,1
19.4,4,1,1
8.4,4,1,1
1.4,4,1,1
3,4,1,1
3.8,4,1,1
9.8,4,1,1
25.2,4,1,1
5.71428571428571,4,1,1
5.66666666666667,4,1,1
3.75,4,1,1
5,4,1,1
18.5,4,1,1
17.2,4,1,1
7.6,4,1,1
15.2,4,1,1
5.33333333333333,4,1,1
4.88888888888889,4,1,1
7.11111111111111,4,1,1
5.55555555555556,4,1,1
10.2222222222222,4,1,1
6,4,1,1
15.2,4,1,1
6.2,4,1,1
12,4,1,1
2.4,4,1,1
11,4,1,1
1.6,4,1,1
12.6,4,1,1
2.8,4,1,1
2.4,4,1,1
4.4,4,1,1
9.4,4,1,1
5.8,4,1,1
3,4,1,1
7.2,4,1,1
2.6,4,1,1
2.75,4,1,1
9,4,1,1
6.5,4,1,1
8.8,4,1,1
7,4,1,1
9.2,4,1,1
10.8,4,1,1
3.6,4,1,1
7.8,4,1,1
50.8888888888889,4,1,1
8,4,1,1
5.2,4,1,1
8,4,1,1
2.2,4,1,1
10.6,4,1,1
3.4,4,1,1
0.6,4,1,1
17.4,4,1,1
34.2,4,1,1
5.2,4,1,1
26,4,1,1
10,5,1,1
7.2,5,1,1
14.4,5,1,1
7.4,5,1,1
21,5,1,1
13.4,5,1,1
15.7142857142857,5,1,1
12.2857142857143,5,1,1
20.8571428571429,5,1,1
4.85714285714286,5,1,1
11.1111111111111,5,1,1
4.88888888888889,5,1,1
22.6,5,1,1
16.8,5,1,1
1.8,5,1,1
8.4,5,1,1
16.2,5,1,1
4.2,5,1,1
2.4,5,1,1
7.6,5,1,1
10.5,5,1,1
8,5,1,1
2.75,5,1,1
6.88888888888889,5,1,1
5.33333333333333,5,1,1
2.88888888888889,5,1,1
9.77777777777778,5,1,1
12,5,1,1
7.4,5,1,1
8.6,5,1,1
12.4444444444444,5,1,1
0.6,5,1,1
0.2,5,1,1
4.2,5,1,1
8,5,1,1
27,5,1,1
26.75,5,1,1
15,5,1,1
5.6,5,1,1
1.2,5,1,1
7.2,5,1,1
9.4,5,1,1
30,5,1,1
3.4,5,1,1
7.4,5,1,1
5.8,5,1,1
11.2,5,1,1
23,5,1,1
2.4,5,1,1
4.4,5,1,1
21.1111111111111,5,1,1
30.75,5,1,1
18.25,5,1,1
3.5,5,1,1
6,5,1,1
1.8,5,1,1
7.4,5,1,1
2.8,5,1,1
7.2,5,1,1
7.6,5,1,1
8.6,5,1,1
0.2,5,1,1
2.8,5,1,1
9.6,5,1,1
8.6,5,1,1
9.33333333333333,5,1,1
8.44444444444444,5,1,1
7.55555555555556,5,1,1
0.444444444444444,5,1,1
21,5,1,1
16.8,5,1,1
29.2,5,1,1
6.8,5,1,1
28.4,5,1,1
20.4,5,1,1
13.2,5,1,1
6.4,5,1,1
7.6,5,1,1
8.6,5,1,1
11.2,5,1,1
4.8,5,1,1
22.8,5,1,1
15.6,5,1,1
26,5,1,1
6,5,1,1
1.6,5,1,1
10.3333333333333,5,1,1
8,5,1,1
20,5,1,1
9.33333333333333,5,1,1
25.6666666666667,5,1,1
33.75,5,1,1
13.5,5,1,1
34.25,5,1,1
4.2,5,1,1
2,5,1,1
8.2,5,1,1
9.4,5,1,1
6.4,5,1,1
0,5,1,1
9,5,1,1
5.4,5,1,1
4.25,5,1,1
7,5,1,1
1.8,5,1,1
35.6,5,1,1
8.8,5,1,1
9.4,5,1,1
2,5,1,1
0.6,5,1,1
3,5,1,1
10,5,1,1
7.4,5,1,1
8.8,5,1,1
0.4,5,1,1
11,5,1,1
5,5,1,1
14,5,1,1
7.2,5,1,1
2,5,1,1
2.8,5,1,1
4.4,5,1,1
10.6,5,1,1
30.8,5,1,1
4,5,1,1
13,5,1,1
0.75,5,1,1
3.75,5,1,1
15.5,5,1,1
15.4,5,1,1
6.8,5,1,1
4.8,5,1,1
11.1111111111111,5,1,1
3.77777777777778,5,1,1
7.33333333333333,5,1,1
3.77777777777778,5,1,1
7.77777777777778,5,1,1
6.66666666666667,5,1,1
9.4,5,1,1
10.4,5,1,1
10.2,5,1,1
3.8,5,1,1
20.4,5,1,1
1.8,5,1,1
17.6,5,1,1
2.8,5,1,1
1.4,5,1,1
7.2,5,1,1
13.8,5,1,1
6.8,5,1,1
3.8,5,1,1
5.8,5,1,1
5,5,1,1
1.25,5,1,1
4.75,5,1,1
6.75,5,1,1
13.2,5,1,1
9,5,1,1
8.8,5,1,1
11,5,1,1
4,5,1,1
8.4,5,1,1
42,5,1,1
5.33333333333333,5,1,1
3.2,5,1,1
7,5,1,1
0.8,5,1,1
11.8,5,1,1
2,5,1,1
0.6,5,1,1
25.4,5,1,1
44,5,1,1
8.4,5,1,1
33,5,1,1
8.8,6,1,1
10.6,6,1,1
12.6,6,1,1
11,6,1,1
17.2,6,1,1
12,6,1,1
16,6,1,1
11.7142857142857,6,1,1
18,6,1,1
2.57142857142857,6,1,1
11.7777777777778,6,1,1
6.22222222222222,6,1,1
30.2,6,1,1
12,6,1,1
3.6,6,1,1
13.2,6,1,1
14.8,6,1,1
3.4,6,1,1
4.2,6,1,1
6,6,1,1
11.75,6,1,1
8.5,6,1,1
3.5,6,1,1
3.55555555555556,6,1,1
6,6,1,1
3.33333333333333,6,1,1
10.6666666666667,6,1,1
20.8888888888889,6,1,1
9.2,6,1,1
11.4,6,1,1
10.2222222222222,6,1,1
0.6,6,1,1
1,6,1,1
3,6,1,1
6.2,6,1,1
27.25,6,1,1
27.5,6,1,1
19.6,6,1,1
4.2,6,1,1
1.6,6,1,1
6,6,1,1
7.8,6,1,1
29.2,6,1,1
2,6,1,1
11.6,6,1,1
6.4,6,1,1
7.8,6,1,1
19.5,6,1,1
3,6,1,1
3.2,6,1,1
22,6,1,1
25,6,1,1
17.75,6,1,1
4.75,6,1,1
5.2,6,1,1
1.6,6,1,1
8.4,6,1,1
3.2,6,1,1
4.4,6,1,1
2.6,6,1,1
7,6,1,1
0.8,6,1,1
1.8,6,1,1
6.22222222222222,6,1,1
4,6,1,1
12.8571428571429,6,1,1
7.42857142857143,6,1,1
8.85714285714286,6,1,1
0.285714285714286,6,1,1
23.8,6,1,1
10,6,1,1
19.4,6,1,1
6.2,6,1,1
21.6,6,1,1
18.6,6,1,1
16.6,6,1,1
5.2,6,1,1
12.8,6,1,1
9.8,6,1,1
15.2,6,1,1
4.4,6,1,1
28,6,1,1
17.6,6,1,1
28.4,6,1,1
6.6,6,1,1
3.6,6,1,1
23.6666666666667,6,1,1
7,6,1,1
10.6666666666667,6,1,1
6,6,1,1
27,6,1,1
32.75,6,1,1
11,6,1,1
31.5,6,1,1
2.4,6,1,1
2,6,1,1
12,6,1,1
9.8,6,1,1
5.6,6,1,1
1.2,6,1,1
15.2,6,1,1
3.4,6,1,1
4.75,6,1,1
6.66666666666667,6,1,1
0,6,1,1
31.6,6,1,1
10.2,6,1,1
10.6,6,1,1
0.6,6,1,1
1.2,6,1,1
4.6,6,1,1
9.8,6,1,1
9.2,6,1,1
17.2,6,1,1
0.8,6,1,1
14,6,1,1
2,6,1,1
15,6,1,1
12.4,6,1,1
1.4,6,1,1
3.6,6,1,1
8,6,1,1
16.6,6,1,1
15,6,1,1
7,6,1,1
7.42857142857143,6,1,1
7.25,6,1,1
6.75,6,1,1
17.25,6,1,1
19.2,6,1,1
11.2,6,1,1
6,6,1,1
8.22222222222222,6,1,1
4.44444444444444,6,1,1
8.22222222222222,6,1,1
5.77777777777778,6,1,1
9.55555555555556,6,1,1
4,6,1,1
12.2,6,1,1
7.4,6,1,1
11.6,6,1,1
4,6,1,1
13.8,6,1,1
1.8,6,1,1
14,6,1,1
5,6,1,1
2.8,6,1,1
6.8,6,1,1
12.8,6,1,1
5.6,6,1,1
3.4,6,1,1
8.8,6,1,1
4,6,1,1
3,6,1,1
5.5,6,1,1
11.5,6,1,1
21.4,6,1,1
13.4,6,1,1
10.6,6,1,1
12.8,6,1,1
3.4,6,1,1
10,6,1,1
34,6,1,1
4.88888888888889,6,1,1
8.4,6,1,1
18,6,1,1
2.8,6,1,1
13.2,6,1,1
3.8,6,1,1
0.8,6,1,1
20,6,1,1
42.4,6,1,1
7.4,6,1,1
34,6,1,1
8.6,7,1,1
7.4,7,1,1
17.8,7,1,1
9.4,7,1,1
18.4,7,1,1
9.6,7,1,1
16.2857142857143,7,1,1
10.8571428571429,7,1,1
14.5714285714286,7,1,1
5.71428571428571,7,1,1
10.2222222222222,7,1,1
5.11111111111111,7,1,1
28.4,7,1,1
15.2,7,1,1
5.6,7,1,1
15.2,7,1,1
12.8,7,1,1
5.6,7,1,1
5.2,7,1,1
15.2,7,1,1
8.5,7,1,1
8.75,7,1,1
2.75,7,1,1
4.44444444444444,7,1,1
6.44444444444444,7,1,1
2,7,1,1
9.55555555555556,7,1,1
9.33333333333333,7,1,1
9.2,7,1,1
11.8,7,1,1
10.2222222222222,7,1,1
1.4,7,1,1
0.2,7,1,1
2.4,7,1,1
4.4,7,1,1
29.25,7,1,1
27.5,7,1,1
13.6,7,1,1
8.8,7,1,1
5.8,7,1,1
16.4,7,1,1
19.4,7,1,1
37.4,7,1,1
0.6,7,1,1
5.6,7,1,1
7.4,7,1,1
10.6,7,1,1
19.75,7,1,1
4,7,1,1
4,7,1,1
12.6666666666667,7,1,1
26.25,7,1,1
16.75,7,1,1
1.25,7,1,1
4.2,7,1,1
1.8,7,1,1
22,7,1,1
3.2,7,1,1
13.6,7,1,1
3.8,7,1,1
5,7,1,1
1.4,7,1,1
2,7,1,1
7.8,7,1,1
9.6,7,1,1
10.8,7,1,1
2.6,7,1,1
5.4,7,1,1
0.4,7,1,1
20.6,7,1,1
4.6,7,1,1
14.6,7,1,1
4.8,7,1,1
17.4,7,1,1
15.8,7,1,1
14.8,7,1,1
9.2,7,1,1
8.6,7,1,1
10.6,7,1,1
23,7,1,1
3,7,1,1
37.8,7,1,1
18.2,7,1,1
35.4,7,1,1
10.8,7,1,1
6.6,7,1,1
15.3333333333333,7,1,1
13,7,1,1
17.3333333333333,7,1,1
7.33333333333333,7,1,1
20,7,1,1
29.25,7,1,1
13.25,7,1,1
31.75,7,1,1
3.4,7,1,1
3.6,7,1,1
18.4,7,1,1
14.2,7,1,1
8.4,7,1,1
2.2,7,1,1
16.6,7,1,1
9.8,7,1,1
7,7,1,1
7,7,1,1
0.4,7,1,1
33.8,7,1,1
12.4,7,1,1
6.6,7,1,1
0.4,7,1,1
1.2,7,1,1
3.8,7,1,1
10.6,7,1,1
9.4,7,1,1
15,7,1,1
1.2,7,1,1
26.4,7,1,1
5.4,7,1,1
14.2,7,1,1
5.2,7,1,1
0.2,7,1,1
2.6,7,1,1
3.4,7,1,1
6.4,7,1,1
22.2,7,1,1
5.66666666666667,7,1,1
8,7,1,1
8,7,1,1
8.25,7,1,1
24.25,7,1,1
9.4,7,1,1
6.2,7,1,1
7.6,7,1,1
14.4444444444444,7,1,1
3.77777777777778,7,1,1
8,7,1,1
5.11111111111111,7,1,1
6,7,1,1
4.44444444444444,7,1,1
17.4,7,1,1
5,7,1,1
10,7,1,1
4.2,7,1,1
19.2,7,1,1
2,7,1,1
11,7,1,1
4.2,7,1,1
5,7,1,1
5.6,7,1,1
7.6,7,1,1
10,7,1,1
4.2,7,1,1
5,7,1,1
5.8,7,1,1
7.25,7,1,1
9.25,7,1,1
8.25,7,1,1
22.8,7,1,1
12.2,7,1,1
12.4,7,1,1
6.2,7,1,1
4.8,7,1,1
11.4,7,1,1
47.3333333333333,7,1,1
6.22222222222222,7,1,1
8.2,7,1,1
12.8,7,1,1
2,7,1,1
12.8,7,1,1
5.4,7,1,1
1.2,7,1,1
13.8,7,1,1
45.4,7,1,1
5.2,7,1,1
25.4,7,1,1
10.2,8,1,1
9,8,1,1
13.8,8,1,1
11.2,8,1,1
18.6,8,1,1
12.8,8,1,1
17.4285714285714,8,1,1
18,8,1,1
17.4285714285714,8,1,1
6.85714285714286,8,1,1
12.8888888888889,8,1,1
7.11111111111111,8,1,1
32.2,8,1,1
16,8,1,1
4.4,8,1,1
13,8,1,1
15.4,8,1,1
0.6,8,1,1
3,8,1,1
7.2,8,1,1
23,8,1,1
5.75,8,1,1
2,8,1,1
7.11111111111111,8,1,1
10.6666666666667,8,1,1
3.77777777777778,8,1,1
7.77777777777778,8,1,1
22.4444444444444,8,1,1
9.2,8,1,1
13,8,1,1
12.4444444444444,8,1,1
9.6,8,1,1
0.2,8,1,1
4,8,1,1
7.4,8,1,1
21.75,8,1,1
26,8,1,1
13.6,8,1,1
8.2,8,1,1
7.6,8,1,1
24.6,8,1,1
21.8,8,1,1
